custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Using custom avatar position from template: {'x': 1620, 'y': 55, 'width': 240, 'height': 240, 'shape': 'circle', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/presentation_d8454232-d0bd-4ce9-996d-ad9d6d5255fe.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:     172.18.0.11:49166 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 8.72s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 4.368s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexitycustom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Using avatar position: {'x': 1620, 'y': 55, 'width': 240, 'height': 240, 'shape': 'circle', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/presentation_d8454232-d0bd-4ce9-996d-ad9d6d5255fe.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition using avatar config: {'x': 1620, 'y': 55, 'width': 240, 'height': 240, 'shape': 'circle', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar shape: CIRCLE (circular mask)
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 218
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 109
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 109 (using min to optimize)
custom_backend-1  | WARNING:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ⚠️ Frame count mismatch detected!
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Slide frames: 218
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Avatar frames: 109
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Difference: 109 frames (50.0%)
custom_backend-1  | WARNING:app.services.simple_video_composer:  - This may cause sync issues. Consider matching durations when creating videos.
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ✅ Using CIRCULAR avatar (border: 0px)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:     172.18.0.11:49168 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%

custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition using avatar config: {'x': 1620, 'y': 55, 'width': 240, 'height': 240, 'shape': 'circle', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar shape: CIRCLE (circular mask)
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 218
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 109
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 109 (using min to optimize)
custom_backend-1  | WARNING:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ⚠️ Frame count mismatch detected!
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Slide frames: 218
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Avatar frames: 109
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Difference: 109 frames (50.0%)
custom_backend-1  | WARNING:app.services.simple_video_composer:  - This may cause sync issues. Consider matching durations when creating videos.
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ✅ Using CIRCULAR avatar (border: 0px)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:     172.18.0.11:49168 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:     172.18.0.11:49184 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 109 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 2162931 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video with BROWSER-COMPATIBLE encoding
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command (FIXED): ffmpeg -i temp/simple_compositions/temp_composition_1762290376.mp4 -i output/presentations/avatar_690a6a7a1a88480700698cd4.mp4 -c:v libx264 -profile:v baseline -level 3.0 -pix_fmt yuv420p -movflags +faststart -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/presentation_d8454232-d0bd-4ce9-996d-ad9d6d5255fe.mp4
