801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | [223:255:0801/122656.605108:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Shared Dictionary/cache/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [223:223:0801/122656.607213:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:520] MutablePO2TS::OnWebDataServiceRequestDone. Result type: 5
custom_backend-1  | [223:223:0801/122656.607236:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:579] MutablePO2TS::LoadAllCredentialsIntoMemory; 0 credential(s).
custom_backend-1  | [223:223:0801/122656.607476:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [223:223:0801/122656.607772:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:384] AccountReconcilor::OnEndBatchOfRefreshTokenStateChanges. Reconcilor state: 1
custom_backend-1  | [223:266:0801/122656.610862:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://accounts.google.com/ListAccounts?gpsia=1&source=ChromiumBrowser&json=standard
custom_backend-1  | [223:285:0801/122656.616490:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x1a1c0044da20
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:60155/devtools/browser/145a7b1e-be0f-4875-a1bb-c5bd94d8a7ca
custom_backend-1  | [223:285:0801/122656.619025:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [223:285:0801/122656.619261:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 1
custom_backend-1  | [223:288:0801/122656.620692:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:288:0801/122656.620930:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:288:0801/122656.621278:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:288:0801/122656.621294:WARNING:dbus/property.cc:149] DaemonVersion: GetAndBlock: failed.
custom_backend-1  | [223:288:0801/122656.621389:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:288:0801/122656.621410:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:223:0801/122656.624416:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [223:223:0801/122656.645335:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:211] Acquiring <PartitionedLockId>{id: 0x31, partition: 0} for Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [223:223:0801/122656.645368:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:193] All locks acquired for Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [223:223:0801/122656.650439:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:235] Releasing <PartitionedLockId>{id: 0x31, partition: 0} requested by Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [223:223:0801/122656.650681:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1344] RemoveKeepAlive(Default, kClearingBrowsingData). keep_alives=[kBrowserWindow (1), kRemoteDebugging (1)]
custom_backend-1  | [223:223:0801/122656.654449:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Session.TotalDuration
custom_backend-1  | [223:223:0801/122656.654481:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Commerce.PriceDrops.ActiveTabNavigationComplete.IsProductDetailPage
custom_backend-1  | [223:223:0801/122656.654491:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing Autofill_PolledCreditCardSuggestions
custom_backend-1  | [223:223:0801/122656.654498:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing IOS.ParcelTracking.Tracked.AutoTrack
custom_backend-1  | [223:223:0801/122656.654504:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Omnibox.SuggestionUsed.ClientSummarizedResultType
custom_backend-1  | [223:223:0801/122656.654529:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MetadataWriter
custom_backend-1  | [223:223:0801/122656.654536:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2
custom_backend-1  | [223:223:0801/122656.654543:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Phone
custom_backend-1  | [223:223:0801/122656.654549:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Desktop
custom_backend-1  | [223:223:0801/122656.654555:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Tablet
custom_backend-1  | [223:223:0801/122656.654562:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MobileBookmarkManagerOpen
custom_backend-1  | [223:223:0801/122656.654569:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing NewTabPage.MostVisited.Clicked
custom_backend-1  | [223:223:0801/122656.654578:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing TabGroup.Created.OpenInNewTab
custom_backend-1  | [223:223:0801/122656.654584:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing Android.HistoryPage.OpenItem
custom_backend-1  | [223:223:0801/122656.654590:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MobileMenuRecentTabs
custom_backend-1  | [223:223:0801/122656.654606:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.ManagePasswordsReferrer
custom_backend-1  | [223:223:0801/122656.654613:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.ProfileStore.TotalAccountsHiRes3.WithScheme.Https
custom_backend-1  | [223:223:0801/122656.654620:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.FillingAssistance
custom_backend-1  | [223:223:0801/122656.654627:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SavedPasswordIsGenerated
custom_backend-1  | [223:223:0801/122656.654634:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SaveUIDismissalReason
custom_backend-1  | [223:223:0801/122656.654640:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SaveUIDismissalReason
custom_backend-1  | [223:223:0801/122656.654647:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing IOS.CredentialExtension.IsEnabled.Startup
custom_backend-1  | [223:247:0801/122656.686368:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [223:247:0801/122656.686404:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Cache/Cache_Data/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 6 (four-box-grid) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: four-box-grid
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['boxes', 'title', 'subtitle', 'content', 'bullets', 'steps', 'challenges', 'solutions', 'items', 'levels', 'events']
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 6 (four-box-grid) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 6 (four-box-grid) (height: 640px)
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 7 (challenges-solutions) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: challenges-solutions
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['title', 'solutions', 'challenges', 'solutionsTitle', 'challengesTitle', 'subtitle', 'content', 'bullets', 'steps', 'items', 'boxes', 'levels', 'events']
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 7 (challenges-solutions) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 7 (challenges-solutions) (height: 640px)
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 8 (two-column) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: two-column
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['title', 'leftTitle', 'rightTitle', 'columnRatio', 'leftContent', 'rightContent', 'subtitle', 'content', 'bullets', 'steps', 'challenges', 'solutions', 'items', 'boxes', 'levels', 'events']
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 8 (two-column) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 8 (two-column) (height: 640px)
custom_backend-1  | [223:285:0801/122656.745198:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x1a1c0045fca0
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [223:285:0801/122656.745305:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [223:285:0801/122656.745908:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | [223:285:0801/122656.807552:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x1a1c00530238
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [223:285:0801/122656.807763:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [223:285:0801/122656.808243:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 3
